<p>
	Bonjour <b>CUSTOMER_FIRSTNAME CUSTOMER_LASTNAME</b><br/>
	<br/>
	Votre compte vient d'&ecirc;tre cr&eacute;&eacute; sur notre site et nous vous en remercions.<br/>
	<br/>
	Afin de faciliter votre navigation sur notre site &agrave; l'avenir, <strong>nous vous avons attribu&eacute; un compte client</strong> dont voici les identifiants :
	<br/>
	<br/>
	Adresse e-mail : CUSTOMER_EMAIL<br/>
	Mot de passe : CUSTOMER_PASSWORD<br/>
	Numéro de client : CUSTOMER_ID<br/>
	<br/>
	Vous pouvez changer votre mot de passe &agrave; tout moment  depuis votre espace mon <a href="SITE_ACCOUNT_URL_LOGIN?utm_source=email&amp;utm_medium=email&amp;utm_campaign=mail-creation-compte-client-lead">compte</a>.<br/>
	<br/>
	<strong>Votre espace client vous permet : </strong><br/>
	<ol style="font-family: Verdana,Arial,Helvetica,sans-serif; font-size: 12px;">
		<li>De  commander des produits sur notre site ou de cr&eacute;er un devis PDF sans avoir &agrave; ressaisir vos coordonn&eacute;es.</li>
		<li>De  consulter ou g&eacute;rer vos commandes et devis PDF. </li>
		<li>De  nous contacter directement par mail concernant un devis ou une commande.</li>
		<li>De  g&eacute;rer vos coordonn&eacute;es personnelles</li>
	</ol>
	Pour toute question concernant l&rsquo;utilisation de notre  site internet, nous vous invitons &agrave; consulter notre <a href="SITE_HELP_URL?utm_source=email&amp;utm_medium=email&amp;utm_campaign=mail-creation-compte-client-lead">rubrique aide</a>.<br/>
	<br/>
	A tr&egrave;s bient&ocirc;t sur <a href="SITE_MAIN_URL?utm_source=email&amp;utm_medium=email&amp;utm_campaign=mail-creation-compte-client-lead">Techni-Contact.com</a>
</p>
