<p>
	Bonjour <b>CUSTOMER_FIRSTNAME CUSTOMER_LASTNAME</b><br/>
	<br/>
	Nous souhaitons vous informer que l’état de votre commande N°ORDER_ID a été modifié.<br/>
	<br/>
	Le statut de votre commande est désormais le suivant :<br/>
	<br/>
	<strong>ORDER_PROCESSING_STATUS</strong><br/>
	<br/>
	Pour toute question concernant cette commande, n’hésitez pas à nous contacter : <a href="mailto:commandes@mobaneo.com">commandes@mobaneo.com</a><br/>
</p>

<p style="font-size: 11px">
	<b>Mobaneo est édité par</b><br/>
	Md2i<br/>
	253 rue Gallieni<br/>
	F-92774 BOULOGNE BILLANCOURT cedex<br/>
	Tel : 01 83 62 96 95 (appel local)<br/>
	Fax: 01 83 62 36 12<br/>
	<a href="FO_URL">FO_URL</a><br/>
	<br/>
	SAS au capital de 160.000 €<br/>
	SIRET : 392 772 497 000 39<br/>
	TVA n° FR12 392 772 497<br/>
	R.C. NANTERRE B 392 772 497
</p>
